date,newcases,newdeaths,totalcases,prevalence,incidence,incidence7d,deathrate
2020-03-07,1,0,0.003075976622578,0.003075976622578,0.003075976622578,0,0
2020-03-09,6,0,0.021531836358044,0.021531836358044,0.018455859735466,0,0
2020-03-10,2,0,0.027683789603199,0.027683789603199,0.006151953245155,0,0
2020-03-11,2,0,0.033835742848354,0.033835742848354,0.006151953245155,0,0
2020-03-12,6,0,0.05229160258382,0.05229160258382,0.018455859735466,0,0
2020-03-13,5,0,0.067671485696709,0.067671485696709,0.015379883112888,0,0
2020-03-14,16,0,0.116887111657951,0.116887111657951,0.049215625961243,0.016698158808279,0
2020-03-15,5,0,0.13226699477084,0.13226699477084,0.015379883112888,0.018455859735466,0
2020-03-16,28,0,0.218394340203014,0.218394340203014,0.086127345432175,0.028123214834996,0
2020-03-17,15,0,0.264533989541679,0.261458012919102,0.046139649338665,0.033835742848354,0
2020-03-18,31,0,0.359889264841587,0.356813288219009,0.095355275299908,0.046579074570462,0
2020-03-19,28,0,0.446016610273762,0.442940633651184,0.086127345432175,0.056246429669992,0
2020-03-20,89,2,0.719778529683174,0.710550599815441,0.273761919409413,0.093158149140924,0.008547008547009
2020-03-21,29,1,0.808981851737927,0.796677945247616,0.089203322054752,0.098870677154282,0.011406844106464
2020-03-22,55,2,0.978160565979699,0.959704706244233,0.169178714241772,0.120841938744123,0.015723270440252
2020-03-23,45,0,1.11657951399569,1.09812365426023,0.138418948015995,0.128312167684668,0.013774104683196
2020-03-24,32,0,1.21501076591818,1.19655490618271,0.098431251922485,0.135782396625214,0.012658227848101
2020-03-25,21,2,1.27960627499231,1.25499846201169,0.064595509074131,0.131388144307246,0.016826923076923
2020-03-26,142,1,1.71639495539834,1.64872346970163,0.436788680406029,0.181482620732082,0.014336917562724
2020-03-27,22,1,1.78406644109505,1.70716702553061,0.067671485696709,0.152041130201696,0.01551724137931
2020-03-28,55,2,1.95324515533682,1.87019378652722,0.169178714241772,0.163466186228413,0.017322834645669
2020-03-29,36,5,2.06398031374962,1.96554906182713,0.110735158412796,0.155117106824274,0.023845007451565
2020-03-30,181,2,2.62073208243617,2.40233774223316,0.556751768686558,0.21487893834864,0.02112676056338
2020-03-31,98,6,2.92217779144879,1.63641956321132,0.301445709012612,0.243881003647229,0.025263157894737
2020-04-01,115,6,3.27591510304522,1.97170101507229,0.353737311596432,0.285186975436129,0.028169014084507
2020-04-02,258,17,4.06951707167026,2.2731467240849,0.793601968625038,0.336160302324559,0.035525321239607
2020-04-03,91,8,4.34943094432482,2.52845278375884,0.279913872654568,0.366480643318539,0.038896746817539
2020-04-04,181,6,4.90618271301138,1.90710550599815,0.556751768686558,0.421848222524937,0.038244514106583
2020-04-05,151,12,5.37065518302061,2.10396800984313,0.464472470009228,0.472382124181571,0.041809851088202
2020-04-06,535,10,7.01630267609966,3.69424792371578,1.64564749307905,0.627938656237641,0.036387549320474
2020-04-07,280,9,7.87757613042141,3.59274069517072,0.861273454321747,0.707914048424661,0.035923467395549
2020-04-08,393,15,9.08643494309443,4.65702860658259,1.20885881267302,0.830074262864174,0.036222071767096
2020-04-09,1388,14,13.3558904952322,8.56044294063365,4.2694555521378,1.32662477479457,0.0278673422386
2020-04-10,914,17,16.1673331282682,10.9166410335281,2.81144263303599,1.68827174056334,0.026255707762557
2020-04-11,641,31,18.1390341433405,12.2700707474623,1.97170101507229,1.89040734718988,0.028658639986434
2020-04-12,951,12,21.0642879114119,14.9769301753307,2.92525376807136,2.24194753262732,0.026431074766355
2020-04-13,671,12,23.1282682251615,14.4078745001538,2.06398031374962,2.30170936415169,0.025668306955712
2020-04-14,0,0,23.1282682251615,13.7096278068287,0,2.17867029924858,0.025668306955712
2020-04-15,2784,37,31.6917871424177,21.4241771762535,8.56351891725623,3.22933602847476,0.022323595069397
2020-04-16,1172,24,35.2968317440787,15.6905567517687,3.60504460166103,3.13442017840664,0.022135076252723
2020-04-17,1016,20,38.4220239926177,17.4592433097509,3.12519224853891,3.17924155204992,0.021935793771516
2020-04-18,998,26,41.4918486619502,20.0092279298677,3.06982466933251,3.33611635980138,0.022240343983987
2020-04-19,931,48,44.35558289757,22.3346662565365,2.86373423561981,3.32732785516544,0.024133148404993
2020-04-20,1208,52,48.0713626576438,25.4075669024915,3.71577976007382,3.56329920464033,0.025595085743537
2020-04-21,697,45,50.2153183635804,27.3700399876961,2.14395570593663,3.86957859120271,0.027258805513017
2020-04-22,1512,39,54.8661950169179,31.762534604737,4.65087665333744,3.31062969635717,0.027134607837641
2020-04-23,1413,46,59.2125499846201,34.7523838818825,4.34635496770225,3.4165311772202,0.027532467532468
2020-04-24,1664,42,64.3309750845894,39.5139956936327,5.11842509996924,3.70127872742453,0.027350100411208
2020-04-25,734,62,66.5887419255614,40.655183020609,2.25776684097201,3.58527046623017,0.029286770140429
2020-04-26,3683,66,77.9175638265149,50.8858812673024,11.3288219009536,4.79456870413499,0.02763412419565
2020-04-27,2186,28,84.6416487234697,56.4872346970163,6.72408489695478,5.22432658083227,0.02645637242432
2020-04-28,1182,54,88.2774530913565,57.6376499538604,3.6358043678868,5.43744781825373,0.027248336178961
2020-04-29,2491,72,95.9397108581975,62.4392494617041,7.66225776684097,5.8676451201828,0.027380570695736
2020-04-30,2741,89,104.370962780683,69.4647800676715,8.43125192248539,6.45120182800897,0.027791694910259
2020-05-01,3045,108,113.737311596432,76.2719163334359,9.366348815749,7.05804807312036,0.028423842492428
2020-05-02,3483,73,124.45093817287,82.7468471239619,10.713626576438,8.26602803532979,0.02778121060827
2020-05-03,2075,76,130.833589664719,85.462934481698,6.38265149184866,7.55943226260052,0.028212723938496
2020-05-04,3394,86,141.273454321747,92.9406336511843,10.4398646570286,8.09025794261107,0.028000348371364
2020-05-05,1444,58,145.715164564749,94.1710243002153,4.44171024300215,8.20538735334183,0.028371189732331
2020-05-06,3817,100,157.456167333128,99.1018148262073,11.741002768379,8.7880652107044,0.028209185567212
2020-05-07,3628,89,168.61581051984,107.33928022147,11.1596431867118,9.17783539130817,0.027965777039969
2020-05-08,3709,94,180.024607812981,116.5395262996,11.4087972931406,9.46961374522125,0.027799610429553
2020-05-09,3321,87,190.239926176561,122.691479544755,10.2153183635804,9.39842685767017,0.027713551182758
2020-05-10,3168,100,199.984620116887,128.735773608121,9.74469394032606,9.87871863602408,0.027901253556872
2020-05-11,2292,75,207.034758535835,132.303906490311,7.05013841894802,9.394472030584,0.028065431530153
2020-05-12,1515,72,211.69486311904,133.918794217164,4.66010458320517,9.42567122204157,0.02849379558862
2020-05-13,3237,96,221.651799446324,140.504460166103,9.95693632728391,9.17080458759942,0.02854605254028
2020-05-14,4247,112,234.715472162412,150.67979083359,13.0636727160874,9.44280880608165,0.028425025555002
2020-05-15,4298,98,247.93601968625,157.459243309751,13.2205475238388,9.70163026760997,0.028125155079152
2020-05-16,3891,126,259.9046447247,165.579821593356,11.9686250384497,9.95210264973415,0.028321202438014
2020-05-17,4046,130,272.350046139649,176.55183020609,12.4454014149492,10.3379180032517,0.028495273376176
2020-05-18,3732,125,283.829590895109,182.463857274685,11.4795447554599,10.9706903370392,0.028697452125757
2020-05-19,2660,141,292.011688711166,171.08581974777,8.1820978160566,11.4738322274465,0.029378614391202
2020-05-20,4550,125,306.007382343894,167.951399569363,13.9956936327284,12.0507975567957,0.029291436727883
2020-05-21,4537,110,319.963088280529,176.588741925561,13.9557059366349,12.1782308740168,0.02907133243607
2020-05-22,4749,124,334.57090126115,186.936327283913,14.6078129806214,12.3764116535571,0.028942069891237
2020-05-23,2929,96,343.58043678868,186.21654875423,9.00953552752999,11.9536845805686,0.029042597002632
2020-05-24,4056,129,356.056597969855,192.513072900646,12.476161181175,11.9580788328866,0.029139381792422
2020-05-25,4205,83,368.991079667795,201.642571516456,12.9344816979391,12.1659269675265,0.028809843363149
2020-05-26,4020,173,381.356505690557,207.456167333128,12.3654260227622,12.7635452827701,0.029271086232346
2020-05-27,5772,159,399.111042756075,214.684712396186,17.7545370655183,13.3005229160258,0.029194380004778
2020-05-28,6154,195,418.040602891418,222.946785604429,18.929560135343,14.0110735158413,0.029307236672676
2020-05-29,5874,116,436.108889572439,230.356813288219,18.0682866810212,14.5054269016127,0.028911192771849
2020-05-30,6506,131,456.12119347893,238.720393725008,20.0123039064903,16.0772509557499,0.028526148969889
2020-05-31,7386,141,478.840356813288,258.665026145801,22.7191633343587,17.5405369776333,0.028078447495038
2020-06-01,8805,135,505.924330975085,281.338049830821,27.0839741617964,19.5618930438986,0.027396094262993
2020-06-02,5563,128,523.035988926484,295.749000307598,17.1116579513996,20.2399261765611,0.027252571468898
2020-06-03,0,0,523.035988926484,286.330359889265,0,17.7035637386299,0.027252571468898
2020-06-04,8875,260,550.335281451861,300.805905875115,27.2992925253768,18.899239794349,0.027353924231754
2020-06-05,4284,137,563.512765302984,304.377114733928,13.1774838511227,18.2005536757921,0.027462090197491
2020-06-06,4202,131,576.438019071055,306.081205782836,12.9252537680714,17.1881179417322,0.027545357524013
2020-06-07,4358,139,589.843125192249,308.32974469394,13.4051061211935,15.8575383398515,0.027644218233398
2020-06-08,4757,164,604.475545985851,312.193171331898,14.632420793602,14.078745001538,0.027809581965753
2020-06-09,3181,106,614.26022762227,311.27653029837,9.78468163641957,13.032034099398,0.027897404054162
2020-06-10,4040,167,626.687173177484,307.496155029222,12.4269455552138,14.8073120358571,0.028163898378294
2020-06-11,5087,165,642.334666256537,309.107966779453,15.6474930790526,13.1427692578108,0.028267958989192
2020-06-12,5965,206,660.682866810212,312.353122116272,18.3482005536758,13.8814430724612,0.028441998621897
2020-06-13,5961,199,679.018763457398,315.95509074131,18.3358966471855,14.6543920551918,0.02857544088535
2020-06-14,4383,190,692.500768994156,316.994770839742,13.4820055367579,14.6653776859867,0.028863067000693
2020-06-15,4604,190,706.662565364503,318.791141187327,14.1617963703476,14.5981456255218,0.029111676010725
2020-06-16,3256,172,716.677945247616,310.449092586896,10.0153798831129,14.6311025179066,0.02944307100673
2020-06-17,4164,196,729.48631190403,312.143955705937,12.8083666564134,14.6855912466494,0.02975256792997
2020-06-18,3752,201,741.027376191941,315.167640725931,11.5410642879114,14.0989585622006,0.030123532634865
2020-06-19,3480,204,751.731774838511,311.925561365734,10.7043986465703,13.0069868611856,0.030529322225314
2020-06-20,3537,199,762.611504152568,299.132574592433,10.8797293140572,11.9418200993101,0.030896440455783
2020-06-21,3413,201,773.109812365426,312.242386957859,10.4983082128576,11.5155776244672,0.031276607596146
2020-06-22,3598,184,784.177176253461,312.430021531836,11.0673638880345,11.0735158412796,0.031556939780965
2020-06-23,0,0,784.177176253461,302.842202399262,0,9.64274728654919,0.031556939780965
2020-06-24,5874,359,802.245462934482,310.110735158413,18.0682866810212,10.3941644329217,0.032222690847744
2020-06-25,3879,182,814.17717625346,322.602276222701,11.9317133189788,10.4499714373599,0.032438068827945
2020-06-26,3913,175,826.213472777607,307.705321439557,12.0362965241464,10.640242562728,0.032617031891051
2020-06-27,3762,178,837.785296831744,305.755152260843,11.5718240541372,10.7391132398822,0.032820049639453
2020-06-28,3625,196,848.935712088588,304.078745001538,11.150415256844,10.8322713890232,0.033099145255789
2020-06-29,3430,182,859.48631190403,304.346354967702,10.5505998154414,10.7584479500813,0.033344189192575
2020-06-30,2946,187,868.548139034144,302.448477391572,9.06182713011381,12.0529946829547,0.033658562498893
2020-07-01,2848,173,877.308520455245,299.264841587204,8.7603814211012,10.7232939315376,0.033929028480469
2020-07-02,3264,183,887.348508151338,296.893263611197,10.0399876960935,10.4530474139825,0.034179501312063
2020-07-03,3527,185,898.19747769917,295.622885266072,10.8489695478314,10.2834292745089,0.034400213695703
